seed,epoch,learning_rate,grad_norm,loss,theta_hat_mse,g_mean,g_std,g_min,g_max,f_drift_mean,f_drift_std,f_drift_min,f_drift_max,r_drift_mean,r_drift_std,r_drift_min,r_drift_max,drift_diff_norm_mean,drift_diff_norm_std,drift_diff_norm_min,drift_diff_norm_max,score_norm_mean,sigma_mean,sigma_max,sigma_min
1,0,0.001,0.0,56003544.0,0.128,0.0,0.0,0.0,0.0,0.115,1.02,-2.303,3.725,0.087,0.732,-2.239,3.082,0.925,0.517,0.059,2.488,15.188,0.0,0.0,0.0
1,2500,0.001,0.0,45117436.0,0.11,0.0,0.0,0.0,0.0,-0.019,0.955,-2.537,3.155,-0.008,0.697,-1.972,3.204,0.83,0.463,0.025,2.5,5.94,0.0,0.0,0.0
1,5000,0.001,0.0,58512740.0,0.152,0.0,0.0,0.0,0.0,0.092,0.989,-3.524,2.711,0.064,0.63,-1.818,2.195,0.952,0.517,0.108,3.343,4.377,0.0,0.0,0.0
1,7500,0.001,0.0,63412560.0,0.127,0.0,0.0,0.0,0.0,0.061,1.062,-2.473,2.832,0.009,0.655,-2.446,2.346,0.95,0.608,0.058,3.059,8.761,0.0,0.0,0.0
1,10000,0.001,0.0,55302996.0,0.128,0.0,0.0,0.0,0.0,-0.094,0.995,-2.979,4.355,-0.004,0.715,-2.778,5.124,0.906,0.536,0.004,2.781,36.322,0.0,0.0,0.0
1,12500,0.001,0.0,60248416.0,0.127,0.0,0.0,0.0,0.0,0.038,0.994,-2.975,2.789,-0.004,0.618,-2.15,2.246,0.945,0.56,0.186,3.143,26.387,0.0,0.0,0.0
1,15000,0.001,0.0,59150144.0,0.142,0.0,0.0,0.0,0.0,-0.028,1.006,-2.951,2.946,-0.013,0.632,-2.05,2.188,0.943,0.544,0.108,2.961,6.804,0.0,0.0,0.0
1,17500,0.001,0.0,58437388.0,0.117,0.0,0.0,0.0,0.0,0.039,0.983,-2.299,2.812,-0.003,0.609,-1.727,1.799,0.933,0.548,0.066,3.142,8.78,0.0,0.0,0.0
1,20000,0.001,0.0,57860352.0,0.12,0.0,0.0,0.0,0.0,0.072,1.047,-2.946,3.209,0.032,0.707,-2.021,3.46,0.914,0.57,0.071,3.223,14.33,0.0,0.0,0.0
1,22500,0.001,0.0,53113248.0,0.133,0.0,0.0,0.0,0.0,-0.082,0.919,-2.433,2.216,-0.022,0.548,-2.021,2.081,0.907,0.492,0.092,2.522,7.248,0.0,0.0,0.0
1,25000,0.001,0.0,62220428.0,0.134,0.0,0.0,0.0,0.0,0.173,0.951,-2.137,2.847,0.059,0.563,-1.549,2.101,0.98,0.534,0.057,2.754,9.389,0.0,0.0,0.0
1,25000,0.001,0.0,51472088.0,0.124,0.0,0.0,0.0,0.0,0.115,1.02,-2.303,3.725,0.055,0.705,-2.159,3.672,0.867,0.529,0.047,2.442,15.188,0.0,0.0,0.0
1,27500,0.001,0.0,49502180.0,0.115,0.0,0.0,0.0,0.0,0.025,1.039,-2.405,3.331,0.013,0.717,-1.979,2.235,0.856,0.51,0.094,2.759,5.008,0.0,0.0,0.0
1,30000,0.001,0.0,51468896.0,0.122,0.0,0.0,0.0,0.0,-0.035,1.019,-2.764,2.172,0.0,0.653,-2.245,2.034,0.864,0.534,0.036,2.958,10.799,0.0,0.0,0.0
1,32500,0.001,0.0,60349940.0,0.138,0.0,0.0,0.0,0.0,0.031,1.052,-2.743,3.014,0.02,0.662,-2.066,3.167,0.966,0.526,0.074,2.93,4.872,0.0,0.0,0.0
1,35000,0.001,0.0,61317992.0,0.147,0.0,0.0,0.0,0.0,-0.152,1.044,-2.783,3.016,-0.01,0.671,-2.312,2.142,0.954,0.564,0.081,3.529,5.586,0.0,0.0,0.0
1,37500,0.001,0.0,47874388.0,0.115,0.0,0.0,0.0,0.0,0.052,0.963,-2.955,2.405,0.034,0.68,-2.489,2.207,0.859,0.47,0.051,2.228,7.509,0.0,0.0,0.0
1,40000,0.001,0.0,50259736.0,0.127,0.0,0.0,0.0,0.0,-0.075,1.054,-3.0,3.216,-0.028,0.729,-3.083,2.519,0.864,0.51,0.047,2.966,34.493,0.0,0.0,0.0
1,42500,0.001,0.0,48424968.0,0.13,0.0,0.0,0.0,0.0,0.007,1.028,-2.659,2.919,-0.026,0.712,-2.144,2.346,0.85,0.497,0.116,2.973,8.284,0.0,0.0,0.0
1,45000,0.001,0.0,52848520.0,0.124,0.0,0.0,0.0,0.0,-0.013,1.067,-3.538,2.43,0.001,0.741,-2.353,2.46,0.856,0.571,0.037,2.756,6.986,0.0,0.0,0.0
1,47500,0.001,0.0,54981960.0,0.135,0.0,0.0,0.0,0.0,0.025,1.011,-2.514,3.058,0.022,0.645,-1.861,2.214,0.904,0.534,0.116,2.821,13.507,0.0,0.0,0.0
1,50000,0.001,0.0,56437832.0,0.125,0.0,0.0,0.0,0.0,-0.008,1.01,-2.671,2.746,0.012,0.625,-2.494,1.774,0.937,0.503,0.063,2.281,5.553,0.0,0.0,0.0
1,52500,0.001,0.0,66218104.0,0.147,0.0,0.0,0.0,0.0,-0.102,1.06,-3.394,2.657,-0.057,0.658,-2.327,2.715,0.986,0.596,0.058,2.997,7.959,0.0,0.0,0.0
1,55000,0.001,0.0,51507632.0,0.101,0.0,0.0,0.0,0.0,-0.049,0.963,-3.177,2.503,-0.069,0.658,-2.977,1.966,0.878,0.511,0.1,2.835,17.77,0.0,0.0,0.0
1,57500,0.001,0.0,45384048.0,0.135,0.0,0.0,0.0,0.0,0.042,0.975,-2.616,3.194,0.029,0.683,-2.242,2.452,0.833,0.463,0.041,2.259,5.009,0.0,0.0,0.0
1,60000,0.0,0.0,59317080.0,0.125,0.0,0.0,0.0,0.0,0.028,1.038,-2.571,3.51,0.023,0.656,-1.936,3.185,0.946,0.542,0.1,2.654,4.999,0.0,0.0,0.0
1,62500,0.0,0.0,57986004.0,0.148,0.0,0.0,0.0,0.0,-0.066,0.982,-2.76,2.828,-0.007,0.639,-2.097,1.829,0.926,0.552,0.013,2.973,7.536,0.0,0.0,0.0
1,65000,0.0,0.0,65933496.0,0.121,0.0,0.0,0.0,0.0,0.015,1.02,-2.848,3.229,0.023,0.642,-2.288,3.323,0.981,0.599,0.062,3.514,14.801,0.0,0.0,0.0
1,67500,0.0,0.0,41751016.0,0.114,0.0,0.0,0.0,0.0,-0.025,0.936,-2.304,2.839,-0.01,0.682,-1.859,2.727,0.784,0.471,0.065,2.195,11.378,0.0,0.0,0.0
1,70000,0.0,0.0,43060920.0,0.107,0.0,0.0,0.0,0.0,0.068,0.876,-2.145,2.878,0.042,0.606,-1.679,1.854,0.814,0.448,0.017,2.505,6.96,0.0,0.0,0.0
1,72500,0.0,0.0,52494544.0,0.133,0.0,0.0,0.0,0.0,-0.015,1.054,-3.29,2.625,0.011,0.721,-2.07,2.099,0.862,0.556,0.042,2.857,6.152,0.0,0.0,0.0
1,75000,0.0,0.0,58100716.0,0.119,0.0,0.0,0.0,0.0,0.037,0.998,-3.461,2.475,0.026,0.636,-2.442,2.175,0.92,0.563,0.073,3.212,7.302,0.0,0.0,0.0
1,77500,0.0,0.0,48375184.0,0.128,0.0,0.0,0.0,0.0,0.102,0.962,-2.41,2.656,0.002,0.649,-1.6,1.966,0.866,0.468,0.13,2.271,5.028,0.0,0.0,0.0
1,80000,0.0,0.0,59136092.0,0.137,0.0,0.0,0.0,0.0,0.143,1.021,-2.955,2.834,0.042,0.651,-2.305,2.165,0.916,0.588,0.141,2.864,8.155,0.0,0.0,0.0
1,82500,0.0,0.0,53157200.0,0.099,0.0,0.0,0.0,0.0,-0.122,0.991,-2.937,2.313,-0.047,0.648,-2.433,2.022,0.874,0.549,0.045,3.116,21.477,0.0,0.0,0.0
1,85000,0.0,0.0,46876600.0,0.119,0.0,0.0,0.0,0.0,0.014,0.949,-2.259,3.406,-0.003,0.659,-2.163,3.116,0.843,0.478,0.079,2.475,5.195,0.0,0.0,0.0
1,87500,0.0,0.0,54438340.0,0.1,0.0,0.0,0.0,0.0,0.033,1.019,-2.866,2.507,0.003,0.714,-2.859,2.124,0.904,0.524,0.124,2.483,10.696,0.0,0.0,0.0
1,90000,0.0,0.0,52901680.0,0.107,0.0,0.0,0.0,0.0,-0.115,0.947,-2.824,2.054,-0.028,0.599,-2.017,1.488,0.893,0.513,0.072,2.441,10.437,0.0,0.0,0.0
1,92500,0.0,0.0,66126400.0,0.122,0.0,0.0,0.0,0.0,-0.013,1.07,-2.604,2.927,-0.02,0.644,-1.908,2.003,1.001,0.568,0.155,3.104,11.88,0.0,0.0,0.0
1,95000,0.0,0.0,41216200.0,0.101,0.0,0.0,0.0,0.0,0.025,0.941,-3.067,2.661,-0.021,0.679,-2.122,2.478,0.808,0.415,0.055,1.917,15.515,0.0,0.0,0.0
1,97500,0.0,0.0,49426112.0,0.105,0.0,0.0,0.0,0.0,-0.095,0.96,-2.633,2.355,-0.026,0.682,-2.304,2.209,0.835,0.542,0.098,2.851,21.631,0.0,0.0,0.0
